Nome,Nome_Urna,Partido,Composição_Coligação,Situação,Votos_Validos
RENATO LEITE CARRIJO DE AGUILAR,TATO AGUILAR,PSD,PSD,Eleito,2101
MARCOS ROBERTO DE SOUZA,MARCOS KINKAS,PSD,PSD,Eleito,2012
CRISTIAN OLIVEIRA DE SOUZA,CRISTIAN BOTA,PP,PP,Eleito,1981
AURIMAR MANSANO,AURIMAR,PTB,PTB,Eleito,1644
ANTONIO CARLOS DA SILVA JUNIOR,ANTONIO CARLOS JUNIOR,PSDB,PSDB,Eleito,1435
CRISTIAN ALVES DE GODOI,BADUCA FILHO,MDB,MDB,Eleito,1402
FRANCISCO CARLOS MARCELINO,CARLINHOS DA FARMACIA,PSD,PSD,Eleito,1394
GILDEILSON SANTOS,DÉ CONSTRUTOR,PSC,PSC,Eleito,1391
MARCELO LANZELLOTTE PEREIRA,MARCELO PEREIRA,PV,PV,Eleito,1345
CELSO PEREIRA,CELSO PEREIRA,PSDB,PSDB,Eleito,1123
AGUINALDO PEREIRA DA SILVA SANTOS,AGUINALDO BUTIÁ,MDB,MDB,Eleito,1113
OSWALDO PIMENTA DE MELLO NETO,CHINA,PSD,PSD,Suplente,1070
VILMA TEIXEIRA DE OLIVEIRA SANTOS,VILMA TEIXEIRA,MDB,MDB,Suplente,1031
FERNANDO AUGUSTO DA SILVA FERREIRA,FERNANDO CUIU,PSDB,PSDB,Eleito,1019
JOSE EDUARDO DA SILVA,DUDA SILVA,PSDB,PSDB,Suplente,1004
JAMESON DUARTE,JAMESON CHICK SHOW,PRTB,PRTB,Eleito,946
ELIZEU ONOFRE DA SILVA,CEARA DA ADEGA,PSDB,PSDB,Suplente,891
EVANDRO DO NASCIMENTO,VANDINHO CARAGUÁ,PP,PP,Suplente,885
JAIR ARAUJO DA SILVA,JAIR SILVA,PV,PV,Eleito,872
VERA LUCIA DE MORAIS SANT ANNA,VERA MORAIS,PV,PV,Eleito,867
IVY MONTEIRO MALERBA,IVY MALERBA,PSDB,PSDB,Suplente,866
ISLANDO RAMOS PESSOA,BIGODE,PV,PV,Suplente,826
MAURILIO MOREIRA DE ASSIS,MAURILIO MOREIRA,PV,PV,Suplente,822
WILSON AGNALDO GOBETTI,WILSON GOBETTI,PSC,PSC,Suplente,810
GILD�ZIO DE OLIVEIRA CELESTINO,GIL OLIVEIRA,PRTB,PRTB,Suplente,759
IVAN DOS SANTOS LEONEL,IVAN LEONEL,PV,PV,Suplente,730
JANAINA GOMES DA SILVA GUERRA,JANAINA GUERRA,REPUBLICANOS,REPUBLICANOS,Não Eleito,718
LUIZ MARCELO FARIA DO PRADO SOARES,MARCELO DA SA�DE,PV,PV,Suplente,676
GESSE PARDINHO DUARTE,GESSE DUARTE,PSDB,PSDB,Suplente,642
JONAS FONTES DOS SANTOS,JONAS FONTES,PL,PL,Não Eleito,598
FELIPE RODRIGUES ALVES,FELIPE ALVES,PSD,PSD,Suplente,571
C�SSIA GON�ALVES DE JESUS,C�SSIA GON�ALVES,PT,PT,Não Eleito,568
LEONARDO DE MACEDO,LEO MACEDO,MDB,MDB,Suplente,564
EDUARDO WILLIANS DA SILVA,DUDU DA ACADEMIA,PV,PV,Suplente,557
HUGO LEONARDO BERNARDES,CAPIT�O HUGO,PP,PP,Suplente,530
AGUINALDO GON�ALVES DA CRUZ,AGUINALDO BROW,PP,PP,Suplente,513
EVANDRO APARECIDO DA SILVA,EVANDRO SILVA,PSC,PSC,Suplente,505
VALMIR GON�ALVES,VALMIR DA COLONIA,PSD,PSD,Suplente,473
JOAO SILVA DE PAULA FERREIRA,PROF� DE PAULA,MDB,MDB,Suplente,471
MARCELO FELIPE DE MELO,FELIPE MELO,PSDB,PSDB,Suplente,462
MANOEL EDMILSON TELES DE SOUSA,TELES,PTB,PTB,Suplente,455
EVANDRO ERMELINO,WAND�O ERMELINO,PP,PP,Suplente,446
SALETE MARIA DE SOUZA PAES,SALETE PAES,PTB,PTB,Suplente,444
DAVID PAULO DE FARIA,DAVIZINHOS DOS �NIBUS,PTB,PTB,Suplente,440
SILAS CAMARGO DA SILVA,NEM,PSL,PSL,Não Eleito,426
JOS� FELIPE DOS SANTOS,FELIPE PERNINHA,PV,PV,Suplente,422
ROBERTO CARLOS DE JESUS FERREIRA,ROBERTINHO DO SILVA,PL,PL,Não Eleito,420
LUCIANA FADEL LOCATELLI LOBATO,LUCIANA FADEL,PSDB,PSDB,Suplente,415
JUAREZ PEREIRA PARDIM JUNIOR,JUAREZ PARDIM JR,PL,PL,Não Eleito,398
