NM_VOTAVEL,BARRANCO ALTO,CASA BRANCA,CENTRO,ESTRELA D’ALVA,GAIVOTAS,GOLFINHOS,INDAIA,IPIRANGA,JARAGUAZINHO,JD CALIFORNIA,JETUBA,MARTIM DE SÁ,MASSAGUAÇU,MORRO DO ALGODAO,OLARIA,PEGORELI,PEREQUE MIRIM,POIARES,PONTAL SANTA MARINA,PONTE SECA,PORTO NOVO,PRAIA DAS PALMEIRAS,RIO DO OURO,SUMARÉ,TABATINGA,TINGA,TRAVESSAO
ABEL GAMA,0,0,2,0,0,2,3,0,3,1,0,1,0,0,1,1,0,0,0,4,0,0,1,1,0,2,1
AD�LSON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AGUEDA,0,0,2,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,17,0,0
AGUILAR J�NIOR,914,190,1711,767,607,1340,2205,518,472,627,871,655,1918,323,951,298,2913,629,577,528,1360,548,913,1256,246,1734,2054
AGUINALDO BROW,15,0,9,3,1,210,14,1,1,1,2,2,4,77,4,7,29,2,21,1,26,40,1,7,0,10,19
AGUINALDO BUTI�,17,7,44,21,59,15,132,13,21,27,32,16,128,7,32,14,61,60,21,13,19,12,26,24,4,264,22
AIRTON CIVIL,0,2,2,0,1,0,4,0,0,1,0,2,0,0,5,0,1,1,0,1,2,0,0,0,0,10,1
ALBERTO NA MANHA,0,0,8,3,1,0,11,9,1,1,7,13,13,0,5,1,9,1,2,1,1,1,0,10,15,2,2
ALCIONE  TOMAS,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,2
ALEF RODRIGUES,2,0,7,4,11,2,34,2,7,5,2,1,0,1,3,0,14,22,5,5,2,0,12,2,1,35,1
ALEM�O DO BAR,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2,10,0,0,0,1,0,0,0,0,0,3
ALEX RODRIGUES,1,0,0,0,1,0,2,0,0,0,0,0,7,0,0,0,0,1,1,0,3,0,0,1,1,0,1
ALEXANDRA FACHINI,5,0,68,6,6,4,23,7,5,19,2,11,10,0,2,1,0,2,4,6,10,0,1,14,0,11,3
ALINE DO OLARIA,1,13,4,0,0,3,2,1,0,1,1,5,0,0,46,0,4,0,0,0,1,0,0,0,0,2,2
ALLAN GUERRA MMA,0,2,4,1,0,2,5,1,1,2,0,2,4,0,0,0,4,1,0,1,1,0,5,3,1,0,0
ANA CRISTINA,1,0,0,0,1,3,3,0,0,0,0,0,0,0,0,8,16,0,2,1,8,1,1,0,1,1,26
ANA CRISTINA DO POIARES,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,1,0,10,0
ANDERSON JUSTINO,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,5,0,0,0,0,0,0,0,0,0,11
ANDERSON MARTINHO,5,0,21,20,5,8,64,6,5,15,0,6,8,0,2,3,6,3,7,7,10,6,6,5,1,16,17
ANDREA DOS SANTOS,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,53,0,0,0,7,2,2,1,1,0,11
ANINHA DO BASQUETE,7,0,22,11,2,5,22,9,2,5,16,18,80,1,9,2,15,2,4,4,12,5,10,20,7,14,8
ANTONIA,1,0,0,0,0,3,1,0,0,0,0,0,1,1,0,5,16,0,0,0,1,0,3,0,0,0,11
ANTONIO CARLOS JUNIOR,77,7,148,31,19,84,162,24,15,44,33,42,46,17,21,15,92,33,50,10,121,29,26,72,9,68,135
